2017-11-25	33	NEW	1	rubbin off the paint	ybn nahmir	
2017-11-25	34	36	3	candy paint	post malone	
2017-11-25	35	35	11	f**k love	xxxtentacion featuring trippie redd	
2017-11-25	36	30	12	transportin'	kodak black	
2017-11-25	37	38	18	relationship	young thug featuring future	
2017-11-25	38	32	11	sauce it up	lil uzi vert	
2017-11-25	39	NEW	1	pull up n wreck	big sean & metro boomin featuring 21 savage	
2017-11-25	40	37	16	go flex	post malone	
2017-11-25	41	33	3	patek water	future & young thug featuring offset	
2017-11-25	42	50	2	mad stalkers	21 savage, offset & metro boomin	
2017-11-25	43	49	2	nightmare	offset & metro boomin	
2017-11-25	44	45	3	betrayed	lil xan	
2017-11-25	45	NEW	1	halloween	kodak black	
2017-11-25	46	42	3	high end	chris brown featuring future & young thug	
2017-11-25	47	39	15	b.e.d.	jacquees	
2017-11-25	48	NEW	1	disrespectful	21 savage, offset & metro boomin	
2017-11-25	49	44	5	when we	tank	
2017-11-25	50	46	6	something new	wiz khalifa featuring ty dolla $ign	
2017-12-02	1	1	9	rockstar	post malone featuring 21 savage	
2017-12-02	2	4	11	gucci gang	lil pump	
2017-12-02	3	2	20	bodak yellow (money moves)	cardi b	
2017-12-02	4	3	29	1-[phone]	logic featuring alessia cara & khalid	
2017-12-02	5	5	10	no limit	g-eazy featuring a$ap rocky & cardi b	
2017-12-02	6	NEW	1	walk on water	eminem featuring beyonce	
2017-12-02	7	10	3	motorsport	migos, nicki minaj & cardi b	
2017-12-02	8	6	13	i get the bag	gucci mane featuring migos	
2017-12-02	9	8	32	unforgettable	french montana featuring swae lee	
2017-12-02	10	9	21	rake it up	yo gotti featuring nicki minaj	
2017-12-02	11	12	8	i fall apart	post malone	
2017-12-02	12	7	19	bank account	21 savage	
2017-12-02	13	11	18	young dumb & broke	khalid	
2017-12-02	14	13	12	the way life goes	lil uzi vert featuring nicki minaj	
2017-12-02	15	16	19	the weekend	sza	
2017-12-02	16	RE	21	love.	kendrick lamar featuring zacari	
2017-12-02	17	15	26	do re mi	blackbear	
2017-12-02	18	17	11	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2017-12-02	19	20	22	crew	goldlink featuring brent faiyaz & shy glizzy	
2017-12-02	20	25	6	let you down	nf	
2017-12-02	21	18	22	wild thoughts	dj khaled featuring rihanna & bryson tiller	
2017-12-02	22	24	9	plain jane	a$ap ferg featuring nicki minaj	
2017-12-02	23	19	3	ric flair drip	offset & metro boomin	
2017-12-02	24	14	3	ghostface killers	21 savage, offset & metro boomin featuring travis scott	
2017-12-02	25	NEW	1	gummo	6ix9ine	
2017-12-02	26	21	13	roll in peace	kodak black featuring xxxtentacion	
2017-12-02	27	29	11	sky walker	miguel featuring travis scott	
2017-12-02	28	NEW	1	wanted you	nav featuring lil uzi vert	
2017-12-02	29	28	16	the race	tay-k	
2017-12-02	30	34	4	candy paint	post malone	
2017-12-02	31	27	2	lemon	n*e*r*d & rihanna	
2017-12-02	32	33	2	rubbin off the paint	ybn nahmir	
2017-12-02	33	35	12	f**k love	xxxtentacion featuring trippie redd	
2017-12-02	34	31	12	jocelyn flores	xxxtentacion	
2017-12-02	35	37	19	relationship	young thug featuring future	
2017-12-02	36	36	13	transportin'	kodak black	
2017-12-02	37	26	3	rap saved me	21 savage, offset & metro boomin featuring quavo	
2017-12-02	38	38	12	sauce it up	lil uzi vert	
2017-12-02	39	32	13	questions	chris brown	
2017-12-02	40	44	4	betrayed	lil xan	
2017-12-02	41	NEW	1	the plan	g-eazy	
2017-12-02	42	RE	2	pick it up	famous dex featuring a$ap rocky	
2017-12-02	43	40	17	go flex	post malone	
2017-12-02	44	41	4	patek water	future & young thug featuring offset	
2017-12-02	45	RE	5	no smoke	youngboy never broke again	
2017-12-02	46	49	6	when we	tank	
2017-12-02	47	47	16	b.e.d.	jacquees	
2017-12-02	48	NEW	1	faking it	calvin harris featuring kehlani & lil yachty	
2017-12-02	49	NEW	1	new freezer	rich the kid featuring kendrick lamar	
2017-12-02	50	30	3	my choppa hate n****s	21 savage & metro boomin	
2017-12-09	1	1	10	rockstar	post malone featuring 21 savage	
2017-12-09	2	2	12	gucci gang	lil pump	
2017-12-09	3	3	21	bodak yellow (money moves)	cardi b	
2017-12-09	4	5	11	no limit	g-eazy featuring a$ap rocky & cardi b	
2017-12-09	5	4	30	1-[phone]	logic featuring alessia cara & khalid	
2017-12-09	6	12	20	bank account	21 savage	
2017-12-09	7	8	14	i get the bag	gucci mane featuring migos	
2017-12-09	8	7	4	motorsport	migos, nicki minaj & cardi b	
2017-12-09	9	11	9	i fall apart	post malone	
2017-12-09	10	13	19	young dumb & broke	khalid	
2017-12-09	11	10	22	rake it up	yo gotti featuring nicki minaj	
2017-12-09	12	25	2	gummo	6ix9ine	
2017-12-09	13	15	20	the weekend	sza	
2017-12-09	14	14	13	the way life goes	lil uzi vert featuring nicki minaj	
2017-12-09	15	16	22	love.	kendrick lamar featuring zacari	
2017-12-09	16	18	12	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2017-12-09	17	20	7	let you down	nf	
2017-12-09	18	22	10	plain jane	a$ap ferg featuring nicki minaj	
2017-12-09	19	32	3	rubbin off the paint	ybn nahmir	
2017-12-09	20	23	4	ric flair drip	offset & metro boomin	
2017-12-09	21	19	23	crew	goldlink featuring brent faiyaz & shy glizzy	
2017-12-09	22	6	2	walk on water	eminem featuring beyonce	
2017-12-09	23	21	23	wild thoughts	dj khaled featuring rihanna & bryson tiller	
2017-12-09	24	26	14	roll in peace	kodak black featuring xxxtentacion	
2017-12-09	25	27	12	sky walker	miguel featuring travis scott	
2017-12-09	26	31	3	lemon	n*e*r*d & rihanna	
2017-12-09	27	28	2	wanted you	nav featuring lil uzi vert	
2017-12-09	28	24	4	ghostface killers	21 savage, offset & metro boomin featuring travis scott	
2017-12-09	29	30	5	candy paint	post malone	
2017-12-09	30	40	5	betrayed	lil xan	
2017-12-09	31	29	17	the race	tay-k	
2017-12-09	32	33	13	f**k love	xxxtentacion featuring trippie redd	
2017-12-09	33	35	20	relationship	young thug featuring future	
2017-12-09	34	36	14	transportin'	kodak black	
2017-12-09	35	34	13	jocelyn flores	xxxtentacion	
2017-12-09	36	38	13	sauce it up	lil uzi vert	
2017-12-09	37	42	3	pick it up	famous dex featuring a$ap rocky	
2017-12-09	38	43	18	go flex	post malone	
2017-12-09	39	46	7	when we	tank	
2017-12-09	40	39	14	questions	chris brown	
2017-12-09	41	45	6	no smoke	youngboy never broke again	
2017-12-09	42	48	2	faking it	calvin harris featuring kehlani & lil yachty	
2017-12-09	43	37	4	rap saved me	21 savage, offset & metro boomin featuring quavo	
2017-12-09	44	RE	4	hi bich	bhad bhabie	
2017-12-09	45	47	17	b.e.d.	jacquees	
2017-12-09	46	44	5	patek water	future & young thug featuring offset	
2017-12-09	47	RE	5	die for you	the weeknd	
2017-12-09	48	RE	7	something new	wiz khalifa featuring ty dolla $ign	
2017-12-09	49	49	2	new freezer	rich the kid featuring kendrick lamar	
2017-12-09	50	NEW	1	juice	yo gotti	
2017-12-16	1	1	11	rockstar	post malone featuring 21 savage	
2017-12-16	2	2	13	gucci gang	lil pump	
2017-12-16	3	3	22	bodak yellow (money moves)	cardi b	
2017-12-16	4	4	12	no limit	g-eazy featuring a$ap rocky & cardi b	
2017-12-16	5	5	31	1-[phone]	logic featuring alessia cara & khalid	
2017-12-16	6	7	15	i get the bag	gucci mane featuring migos	
2017-12-16	7	8	5	motorsport	migos, nicki minaj & cardi b	
2017-12-16	8	6	21	bank account	21 savage	
2017-12-16	9	9	10	i fall apart	post malone	
2017-12-16	10	10	20	young dumb & broke	khalid	
2017-12-16	11	15	23	love.	kendrick lamar featuring zacari	
2017-12-16	12	17	8	let you down	nf	
2017-12-16	13	11	23	rake it up	yo gotti featuring nicki minaj	
2017-12-16	14	13	21	the weekend	sza	
2017-12-16	15	14	14	the way life goes	lil uzi vert featuring nicki minaj	
2017-12-16	16	18	11	plain jane	a$ap ferg featuring nicki minaj	
2017-12-16	17	19	4	rubbin off the paint	ybn nahmir	
2017-12-16	18	20	5	ric flair drip	offset & metro boomin	
2017-12-16	19	16	13	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2017-12-16	20	NEW	1	codeine dreaming	kodak black featuring lil wayne	
2017-12-16	21	21	24	crew	goldlink featuring brent faiyaz & shy glizzy	
2017-12-16	22	12	3	gummo	6ix9ine	
2017-12-16	23	25	13	sky walker	miguel featuring travis scott	
2017-12-16	24	24	15	roll in peace	kodak black featuring xxxtentacion	
2017-12-16	25	23	24	wild thoughts	dj khaled featuring rihanna & bryson tiller	
2017-12-16	26	26	4	lemon	n*e*r*d & rihanna	
2017-12-16	27	29	6	candy paint	post malone	
2017-12-16	28	30	6	betrayed	lil xan	
2017-12-16	29	27	3	wanted you	nav featuring lil uzi vert	
2017-12-16	30	28	5	ghostface killers	21 savage, offset & metro boomin featuring travis scott	
2017-12-16	31	31	18	the race	tay-k	
2017-12-16	32	22	3	walk on water	eminem featuring beyonce	
2017-12-16	33	32	14	f**k love	xxxtentacion featuring trippie redd	
2017-12-16	34	37	4	pick it up	famous dex featuring a$ap rocky	
2017-12-16	35	35	14	jocelyn flores	xxxtentacion	
2017-12-16	36	34	15	transportin'	kodak black	
2017-12-16	37	39	8	when we	tank	
2017-12-16	38	42	3	faking it	calvin harris featuring kehlani & lil yachty	
2017-12-16	39	38	19	go flex	post malone	
2017-12-16	40	36	14	sauce it up	lil uzi vert	
2017-12-16	41	41	7	no smoke	youngboy never broke again	
2017-12-16	42	40	15	questions	chris brown	
2017-12-16	43	47	6	die for you	the weeknd	
2017-12-16	44	49	3	new freezer	rich the kid featuring kendrick lamar	
2017-12-16	45	50	2	juice	yo gotti	
2017-12-16	46	48	8	something new	wiz khalifa featuring ty dolla $ign	
2017-12-16	47	NEW	1	icon	jaden smith	
2017-12-16	48	45	18	b.e.d.	jacquees	
2017-12-16	49	43	5	rap saved me	21 savage, offset & metro boomin featuring quavo	
2017-12-16	50	NEW	1	my dawg	lil baby	
2017-12-23	1	1	12	rockstar	post malone featuring 21 savage	
2017-12-23	2	2	14	gucci gang	lil pump	
2017-12-23	3	4	13	no limit	g-eazy featuring a$ap rocky & cardi b	
2017-12-23	4	3	23	bodak yellow (money moves)	cardi b	
2017-12-23	5	22	4	gummo	6ix9ine	
2017-12-23	6	6	16	i get the bag	gucci mane featuring migos	
2017-12-23	7	7	6	motorsport	migos, nicki minaj & cardi b	
2017-12-23	8	5	32	1-[phone]	logic featuring alessia cara & khalid	
2017-12-23	9	NEW	1	him & i	g-eazy & halsey	
2017-12-23	10	12	9	let you down	nf	
2017-12-23	11	9	11	i fall apart	post malone	
2017-12-23	12	8	22	bank account	21 savage	
2017-12-23	13	11	24	love.	kendrick lamar featuring zacari	
2017-12-23	14	10	21	young dumb & broke	khalid	
2017-12-23	15	15	15	the way life goes	lil uzi vert featuring nicki minaj	
2017-12-23	16	23	14	sky walker	miguel featuring travis scott	
2017-12-23	17	14	22	the weekend	sza	
2017-12-23	18	16	12	plain jane	a$ap ferg featuring nicki minaj	
2017-12-23	19	18	6	ric flair drip	offset & metro boomin	
2017-12-23	20	17	5	rubbin off the paint	ybn nahmir	
2017-12-23	21	13	24	rake it up	yo gotti featuring nicki minaj	
2017-12-23	22	19	14	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2017-12-23	23	24	16	roll in peace	kodak black featuring xxxtentacion	
2017-12-23	24	21	25	crew	goldlink featuring brent faiyaz & shy glizzy	
2017-12-23	25	20	2	codeine dreaming	kodak black featuring lil wayne	
2017-12-23	26	27	7	candy paint	post malone	
2017-12-23	27	26	5	lemon	n*e*r*d & rihanna	
2017-12-23	28	NEW	1	kooda	6ix9ine	
2017-12-23	29	28	7	betrayed	lil xan	
2017-12-23	30	34	5	pick it up	famous dex featuring a$ap rocky	
2017-12-23	31	31	19	the race	tay-k	
2017-12-23	32	29	4	wanted you	nav featuring lil uzi vert	
2017-12-23	33	30	6	ghostface killers	21 savage, offset & metro boomin featuring travis scott	
2017-12-23	34	33	15	f**k love	xxxtentacion featuring trippie redd	
2017-12-23	35	37	9	when we	tank	
2017-12-23	36	35	15	jocelyn flores	xxxtentacion	
2017-12-23	37	36	16	transportin'	kodak black	
2017-12-23	38	45	3	juice	yo gotti	
2017-12-23	39	38	4	faking it	calvin harris featuring kehlani & lil yachty	
2017-12-23	40	40	15	sauce it up	lil uzi vert	
2017-12-23	41	39	20	go flex	post malone	
2017-12-23	42	32	4	walk on water	eminem featuring beyonce	
2017-12-23	43	41	8	no smoke	youngboy never broke again	
2017-12-23	44	NEW	1	come through and chill	miguel featuring j. cole & salaam remi	
2017-12-23	45	44	4	new freezer	rich the kid featuring kendrick lamar	
2017-12-23	46	47	2	icon	jaden smith	
2017-12-23	47	46	9	something new	wiz khalifa featuring ty dolla $ign	
2017-12-23	48	50	2	my dawg	lil baby	
2017-12-23	49	43	7	die for you	the weeknd	
2017-12-23	50	NEW	1	home	machine gun kelly, x ambassadors & bebe rexha	
2017-12-30	1	1	13	rockstar	post malone featuring 21 savage	
2017-12-30	2	2	15	gucci gang	lil pump	
2017-12-30	3	7	7	motorsport	migos, nicki minaj & cardi b	
2017-12-30	4	3	14	no limit	g-eazy featuring a$ap rocky & cardi b	
2017-12-30	5	4	24	bodak yellow (money moves)	cardi b	
2017-12-30	6	5	5	gummo	6ix9ine	
2017-12-30	7	6	17	i get the bag	gucci mane featuring migos	
2017-12-30	8	10	10	let you down	nf	
2017-12-30	9	11	12	i fall apart	post malone	
2017-12-30	10	8	33	1-[phone]	logic featuring alessia cara & khalid	
2017-12-30	11	15	16	the way life goes	lil uzi vert featuring nicki minaj	
2017-12-30	12	13	25	love.	kendrick lamar featuring zacari	
2017-12-30	13	9	2	him & i	g-eazy & halsey	
2017-12-30	14	12	23	bank account	21 savage	
2017-12-30	15	14	22	young dumb & broke	khalid	
2017-12-30	16	16	15	sky walker	miguel featuring travis scott	
2017-12-30	17	17	23	the weekend	sza	
2017-12-30	18	19	7	ric flair drip	offset & metro boomin	
2017-12-30	19	18	13	plain jane	a$ap ferg featuring nicki minaj	
2017-12-30	20	28	2	kooda	6ix9ine	
2017-12-30	21	21	25	rake it up	yo gotti featuring nicki minaj	
2017-12-30	22	23	17	roll in peace	kodak black featuring xxxtentacion	
2017-12-30	23	22	15	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2017-12-30	24	20	6	rubbin off the paint	ybn nahmir	
2017-12-30	25	27	6	lemon	n*e*r*d & rihanna	
2017-12-30	26	26	8	candy paint	post malone	
2017-12-30	27	25	3	codeine dreaming	kodak black featuring lil wayne	
2017-12-30	28	NEW	1	go legend	big sean & metro boomin featuring travis scott	
2017-12-30	29	NEW	1	dark knight dummo	trippie redd featuring travis scott	
2017-12-30	30	29	8	betrayed	lil xan	
2017-12-30	31	30	6	pick it up	famous dex featuring a$ap rocky	
2017-12-30	32	48	3	my dawg	lil baby	
2017-12-30	33	RE	2	pull up n wreck	big sean & metro boomin featuring 21 savage	
2017-12-30	34	NEW	1	danger	migos & marshmello	
2017-12-30	35	32	5	wanted you	nav featuring lil uzi vert	
2017-12-30	36	NEW	1	untouchable	eminem	
2017-12-30	37	34	16	f**k love	xxxtentacion featuring trippie redd	
2017-12-30	38	33	7	ghostface killers	21 savage, offset & metro boomin featuring travis scott	
2017-12-30	39	43	9	no smoke	youngboy never broke again	
2017-12-30	40	35	10	when we	tank	
2017-12-30	41	38	4	juice	yo gotti	
2017-12-30	42	36	16	jocelyn flores	xxxtentacion	
2017-12-30	43	39	5	faking it	calvin harris featuring kehlani & lil yachty	
2017-12-30	44	31	20	the race	tay-k	
2017-12-30	45	50	2	home	machine gun kelly, x ambassadors & bebe rexha	
2017-12-30	46	37	17	transportin'	kodak black	
2017-12-30	47	40	16	sauce it up	lil uzi vert	
2017-12-30	48	42	5	walk on water	eminem featuring beyonce	
2017-12-30	49	47	10	something new	wiz khalifa featuring ty dolla $ign	
2017-12-30	50	49	8	die for you	the weeknd	
2018-01-06	1	1	15	rockstar	post malone featuring 21 savage	
2018-01-06	2	3	16	no limit	g-eazy featuring a$ap rocky & cardi b	
2018-01-06	3	2	17	gucci gang	lil pump	
2018-01-06	4	4	9	motorsport	migos, nicki minaj & cardi b	
2018-01-06	5	6	26	bodak yellow (money moves)	cardi b	
2018-01-06	6	12	27	love.	kendrick lamar featuring zacari	
2018-01-06	7	NEW	1	bartier cardi	cardi b featuring 21 savage	
2018-01-06	8	7	7	gummo	6ix9ine	
2018-01-06	9	9	14	i fall apart	post malone	
2018-01-06	10	10	12	let you down	nf	
2018-01-06	11	16	24	young dumb & broke	khalid	
2018-01-06	12	11	19	i get the bag	gucci mane featuring migos	
2018-01-06	13	8	4	him & i	g-eazy & halsey	
2018-01-06	14	17	25	bank account	21 savage	
2018-01-06	15	13	15	plain jane	a$ap ferg featuring nicki minaj	
2018-01-06	16	15	25	the weekend	sza	
2018-01-06	17	14	18	the way life goes	lil uzi vert featuring nicki minaj	
2018-01-06	18	18	17	sky walker	miguel featuring travis scott	
2018-01-06	19	5	2	river	eminem featuring ed sheeran	
2018-01-06	20	20	8	lemon	n*e*r*d & rihanna	
2018-01-06	21	26	10	candy paint	post malone	
2018-01-06	22	21	19	roll in peace	kodak black featuring xxxtentacion	
2018-01-06	23	19	9	ric flair drip	offset & metro boomin	
2018-01-06	24	22	17	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2018-01-06	25	25	8	rubbin off the paint	ybn nahmir	
2018-01-06	26	28	22	the race	tay-k	
2018-01-06	27	NEW	1	eye 2 eye	huncho jack featuring takeoff	
2018-01-06	28	23	4	kooda	6ix9ine	
2018-01-06	29	NEW	1	modern slavery	huncho jack	
2018-01-06	30	27	5	codeine dreaming	kodak black featuring lil wayne	
2018-01-06	31	NEW	1	black & chinese	huncho jack	
2018-01-06	32	31	10	betrayed	lil xan	
2018-01-06	33	32	11	no smoke	youngboy never broke again	
2018-01-06	34	33	2	ice tray	quavo & lil yachty	
2018-01-06	35	NEW	1	dubai shit	huncho jack featuring offset	
2018-01-06	36	29	5	my dawg	lil baby	
2018-01-06	37	30	8	pick it up	famous dex featuring a$ap rocky	
2018-01-06	38	NEW	1	huncho jack	huncho jack	
2018-01-06	39	NEW	1	motorcycle patches	huncho jack	
2018-01-06	40	NEW	1	saint	huncho jack	
2018-01-06	41	35	7	walk on water	eminem featuring beyonce	
2018-01-06	42	NEW	1	stir fry	migos	
2018-01-06	43	36	4	home	machine gun kelly, x ambassadors & bebe rexha	
2018-01-06	44	37	18	f**k love	xxxtentacion featuring trippie redd	
2018-01-06	45	39	6	juice	yo gotti	
2018-01-06	46	34	7	wanted you	nav featuring lil uzi vert	
2018-01-06	47	41	12	when we	tank	
2018-01-06	48	NEW	1	nowadays	lil skies featuring landon cube	
2018-01-06	49	44	18	jocelyn flores	xxxtentacion	
2018-01-06	50	47	19	transportin'	kodak black	
2018-01-13	1	1	16	rockstar	post malone featuring 21 savage	
2018-01-13	2	2	17	no limit	g-eazy featuring a$ap rocky & cardi b	
2018-01-13	3	4	10	motorsport	migos, nicki minaj & cardi b	
2018-01-13	4	3	18	gucci gang	lil pump	
2018-01-13	5	5	27	bodak yellow (money moves)	cardi b	
2018-01-13	6	6	28	love.	kendrick lamar featuring zacari	
2018-01-13	7	13	5	him & i	g-eazy & halsey	
2018-01-13	8	10	13	let you down	nf	
2018-01-13	9	7	2	bartier cardi	cardi b featuring 21 savage	
2018-01-13	10	8	8	gummo	6ix9ine	
2018-01-13	11	11	25	young dumb & broke	khalid	
2018-01-13	12	9	15	i fall apart	post malone	
2018-01-13	13	12	20	i get the bag	gucci mane featuring migos	
2018-01-13	14	14	26	bank account	21 savage	
2018-01-13	15	15	16	plain jane	a$ap ferg featuring nicki minaj	
2018-01-13	16	NEW	1	finesse	bruno mars & cardi b	
2018-01-13	17	17	19	the way life goes	lil uzi vert featuring nicki minaj	
2018-01-13	18	16	26	the weekend	sza	
2018-01-13	19	18	18	sky walker	miguel featuring travis scott	
2018-01-13	20	19	3	river	eminem featuring ed sheeran	
2018-01-13	21	22	20	roll in peace	kodak black featuring xxxtentacion	
2018-01-13	22	20	9	lemon	n*e*r*d & rihanna	
2018-01-13	23	23	10	ric flair drip	offset & metro boomin	
2018-01-13	24	24	18	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2018-01-13	25	21	11	candy paint	post malone	
2018-01-13	26	25	9	rubbin off the paint	ybn nahmir	
2018-01-13	27	30	6	codeine dreaming	kodak black featuring lil wayne	
2018-01-13	28	28	5	kooda	6ix9ine	
2018-01-13	29	33	12	no smoke	youngboy never broke again	
2018-01-13	30	34	3	ice tray	quavo & lil yachty	
2018-01-13	31	32	11	betrayed	lil xan	
2018-01-13	32	37	9	pick it up	famous dex featuring a$ap rocky	
2018-01-13	33	36	6	my dawg	lil baby	
2018-01-13	34	42	2	stir fry	migos	
2018-01-13	35	45	7	juice	yo gotti	
2018-01-13	36	47	13	when we	tank	
2018-01-13	37	46	8	wanted you	nav featuring lil uzi vert	
2018-01-13	38	44	19	f**k love	xxxtentacion featuring trippie redd	
2018-01-13	39	43	5	home	machine gun kelly, x ambassadors & bebe rexha	
2018-01-13	40	48	2	nowadays	lil skies featuring landon cube	
2018-01-13	41	RE	7	faking it	calvin harris featuring kehlani & lil yachty	
2018-01-13	42	49	19	jocelyn flores	xxxtentacion	
2018-01-13	43	27	2	eye 2 eye	huncho jack featuring takeoff	
2018-01-13	44	NEW	1	at the club	jacquees x dej loaf	
2018-01-13	45	50	20	transportin'	kodak black	
2018-01-13	46	RE	2	danger	migos & marshmello	
2018-01-13	47	29	2	modern slavery	huncho jack	
2018-01-13	48	35	2	dubai shit	huncho jack featuring offset	
2018-01-13	49	RE	9	ghostface killers	21 savage, offset & metro boomin featuring travis scott	
2018-01-13	50	NEW	1	red roses	lil skies featuring landon cube	
2018-01-20	1	16	2	finesse	bruno mars & cardi b	
2018-01-20	2	1	17	rockstar	post malone featuring 21 savage	
2018-01-20	3	2	18	no limit	g-eazy featuring a$ap rocky & cardi b	
2018-01-20	4	3	11	motorsport	migos, nicki minaj & cardi b	
2018-01-20	5	4	19	gucci gang	lil pump	
2018-01-20	6	6	29	love.	kendrick lamar featuring zacari	
2018-01-20	7	9	3	bartier cardi	cardi b featuring 21 savage	
2018-01-20	8	8	14	let you down	nf	
2018-01-20	9	7	6	him & i	g-eazy & halsey	
2018-01-20	10	5	28	bodak yellow (money moves)	cardi b	
2018-01-20	11	10	9	gummo	6ix9ine	
2018-01-20	12	13	21	i get the bag	gucci mane featuring migos	
2018-01-20	13	12	16	i fall apart	post malone	
2018-01-20	14	11	26	young dumb & broke	khalid	
2018-01-20	15	15	17	plain jane	a$ap ferg featuring nicki minaj	
2018-01-20	16	19	19	sky walker	miguel featuring travis scott	
2018-01-20	17	20	4	river	eminem featuring ed sheeran	
2018-01-20	18	17	20	the way life goes	lil uzi vert featuring nicki minaj	
2018-01-20	19	NEW	1	all the stars	kendrick lamar & sza	
2018-01-20	20	21	21	roll in peace	kodak black featuring xxxtentacion	
2018-01-20	21	23	11	ric flair drip	offset & metro boomin	
2018-01-20	22	22	10	lemon	n*e*r*d & rihanna	
2018-01-20	23	24	19	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2018-01-20	24	27	7	codeine dreaming	kodak black featuring lil wayne	
2018-01-20	25	26	10	rubbin off the paint	ybn nahmir	
2018-01-20	26	25	12	candy paint	post malone	
2018-01-20	27	32	10	pick it up	famous dex featuring a$ap rocky	
2018-01-20	28	34	3	stir fry	migos	
2018-01-20	29	28	6	kooda	6ix9ine	
2018-01-20	30	29	13	no smoke	youngboy never broke again	
2018-01-20	31	31	12	betrayed	lil xan	
2018-01-20	32	30	4	ice tray	quavo & lil yachty	
2018-01-20	33	40	3	nowadays	lil skies featuring landon cube	
2018-01-20	34	33	7	my dawg	lil baby	
2018-01-20	35	39	6	home	machine gun kelly, x ambassadors & bebe rexha	
2018-01-20	36	50	2	red roses	lil skies featuring landon cube	
2018-01-20	37	35	8	juice	yo gotti	
2018-01-20	38	38	20	f**k love	xxxtentacion featuring trippie redd	
2018-01-20	39	37	9	wanted you	nav featuring lil uzi vert	
2018-01-20	40	36	14	when we	tank	
2018-01-20	41	44	2	at the club	jacquees x dej loaf	
2018-01-20	42	42	20	jocelyn flores	xxxtentacion	
2018-01-20	43	49	10	ghostface killers	21 savage, offset & metro boomin featuring travis scott	
2018-01-20	44	NEW	1	rock	plies	
2018-01-20	45	RE	3	dark knight dummo	trippie redd featuring travis scott	
2018-01-20	46	41	8	faking it	calvin harris featuring kehlani & lil yachty	
2018-01-20	47	46	3	danger	migos & marshmello	
2018-01-20	48	NEW	1	get you	daniel caesar featuring kali uchis	
2018-01-20	49	43	3	eye 2 eye	huncho jack featuring takeoff	
2018-01-20	50	RE	17	sauce it up	lil uzi vert	
2018-01-27	1	2	18	rockstar	post malone featuring 21 savage	
2018-01-27	2	1	3	finesse	bruno mars & cardi b	
2018-01-27	3	3	19	no limit	g-eazy featuring a$ap rocky & cardi b	
2018-01-27	4	4	12	motorsport	migos, nicki minaj & cardi b	
2018-01-27	5	5	20	gucci gang	lil pump	
2018-01-27	6	6	30	love.	kendrick lamar featuring zacari	
2018-01-27	7	11	10	gummo	6ix9ine	
2018-01-27	8	8	15	let you down	nf	
2018-01-27	9	9	7	him & i	g-eazy & halsey	
2018-01-27	10	7	4	bartier cardi	cardi b featuring 21 savage	
2018-01-27	11	13	17	i fall apart	post malone	
2018-01-27	12	12	22	i get the bag	gucci mane featuring migos	
2018-01-27	13	15	18	plain jane	a$ap ferg featuring nicki minaj	
2018-01-27	14	16	20	sky walker	miguel featuring travis scott	
2018-01-27	15	17	5	river	eminem featuring ed sheeran	
2018-01-27	16	20	22	roll in peace	kodak black featuring xxxtentacion	
2018-01-27	17	18	21	the way life goes	lil uzi vert featuring nicki minaj	
2018-01-27	18	22	11	lemon	n*e*r*d & rihanna	
2018-01-27	19	21	12	ric flair drip	offset & metro boomin	
2018-01-27	20	23	20	pills and automobiles	chris brown featuring yo gotti, a boogie wit da hoodie & kodak black	
2018-01-27	21	19	2	all the stars	kendrick lamar & sza	
2018-01-27	22	33	4	nowadays	lil skies featuring landon cube	
2018-01-27	23	28	4	stir fry	migos	
2018-01-27	24	25	11	rubbin off the paint	ybn nahmir	
2018-01-27	25	24	8	codeine dreaming	kodak black featuring lil wayne	
2018-01-27	26	NEW	1	keke	6ix9ine, fetty wap & a boogie wit da hoodie	
2018-01-27	27	27	11	pick it up	famous dex featuring a$ap rocky	
2018-01-27	28	36	3	red roses	lil skies featuring landon cube	
2018-01-27	29	NEW	1	outside today	youngboy never broke again	
2018-01-27	30	29	7	kooda	6ix9ine	
2018-01-27	31	26	13	candy paint	post malone	
2018-01-27	32	31	13	betrayed	lil xan	
2018-01-27	33	30	14	no smoke	youngboy never broke again	
2018-01-27	34	32	5	ice tray	quavo & lil yachty	
2018-01-27	35	34	8	my dawg	lil baby	
2018-01-27	36	NEW	1	king's dead	jay rock, kendrick lamar, future & james blake	
2018-01-27	37	38	21	f**k love	xxxtentacion featuring trippie redd	
2018-01-27	38	37	9	juice	yo gotti	
2018-01-27	39	39	10	wanted you	nav featuring lil uzi vert	
2018-01-27	40	40	15	when we	tank	
2018-01-27	41	41	3	at the club	jacquees x dej loaf	
2018-01-27	42	35	7	home	machine gun kelly, x ambassadors & bebe rexha	
2018-01-27	43	RE	5	new freezer	rich the kid featuring kendrick lamar	
